1;fr;Quelle fleur représentant l'amour est porteuse de mauvais sort dans « La Belle et la Bête » ?;Une rose;Une tulipe;Un oeillet;Une jonquille;Débutant;Bien que non mentionné dans le film, le jeune Prince, dont la devise est « Vainc qui se vainc », se prénomme Adam.;https://fr.wikipedia.org/wiki/La_Belle_et_la_Bête_(film,_1991)
2;fr;Passé minuit, en quoi le somptueux carrosse de Cendrillon se transforme-t-il ?;En citrouille;En gâteau;En pomme;En souris;Débutant;Cendrillon est une jeune femme soumise à l'autorité de sa marâtre, Lady Trémaine, et à celle de ses deux demi-soeurs.;https://fr.wikipedia.org/wiki/Cendrillon_(Disney)
3;fr;Quelle princesse de Disney peut-on entendre chanter « Siffler en travaillant » ? ;Blanche-Neige;Merida;Tiana;Pocahontas;Débutant;La version créée par les studios Disney diffère légèrement des autres adaptations du conte.;https://fr.wikipedia.org/wiki/Blanche-Neige_(Disney)
4;fr;Combien de nains ont accueilli Blanche-Neige dans leur chaumière au fond des bois ?;Sept;Six;Cinq;Quatre;Débutant;« Blanche-Neige et les Sept Nains » est le premier long-métrage d'animation Disney.;https://fr.wikipedia.org/wiki/Blanche-Neige_et_les_Sept_Nains
5;fr;Qui chante « Un jour, mon prince viendra » dans un dessin animé Disney ?;Blanche-Neige;Cendrillon;Alice;Jasmine;Débutant;Le film « Blanche-Neige » est une adaptation du conte éponyme des frères Grimm paru en 1812.;https://fr.wikipedia.org/wiki/Blanche-Neige_et_les_Sept_Nains
6;fr;De quelle manière le prince charmant réveille-t-il Blanche-Neige ?;Par un baiser;Par une gifle;Par une morsure;Par un chant;Débutant;La version la plus connue de « Blanche-Neige » est celle de Jacob et Wilhelm Grimm, parue en 1812.;https://fr.wikipedia.org/wiki/Blanche-Neige
7;fr;Quelle célèbre princesse du grand écran est empoisonnée avec une pomme ?;Blanche-Neige;Cendrillon;Raiponce;Ariel;Débutant;Blanche-Neige est une princesse d'une très grande beauté, ce qui rend jalouse sa belle-mère, la Reine.;https://fr.wikipedia.org/wiki/Blanche-Neige_(Disney)
8;fr;Quelle héroïne de Disney se voit refuser le droit de rester au bal après minuit ?;Cendrillon;Alice;Blanche-Neige;Aurore;Débutant;Certaines versions de Cendrillon peuvent être très différentes les unes des autres.;https://fr.wikipedia.org/wiki/Cendrillon
9;fr;À quelle heure les vêtements de Cendrillon redeviennent-ils ses haillons habituels ?;Minuit;Midi;Onze heures;Trois heures;Débutant;L'Occident connaît surtout l'histoire de Cendrillon au travers des versions de Charles Perrault.;https://fr.wikipedia.org/wiki/Cendrillon
10;fr;Qui a été placée dans un cercueil de verre par des nains puis réveillée par un prince ?;Blanche-Neige;Cendrillon;Esmeralda;Fiona;Débutant;Blanche-Neige montre qu'il ne faut pas s'attacher à des choses éphémères telles la beauté et la jeunesse.;https://fr.wikipedia.org/wiki/Blanche-Neige
